Rank,Company_Name,Revenues_In_Million,Profits_In_Million,Employees,Sector,Industry
900,Cboe Global Markets,"$2,229 ",$401.70 ,889,Financials,Securities
901,Snyders-Lance,"$2,227 ",$148.50 ,"5,900","Food, Beverages &  Tobacco",Food Consumer Products
902,Murphy Oil,"$2,226 ",($311.80),"1,128",Energy,"Mining, Crude-Oil Production"
903,CDK Global,"$2,220 ",$295.60 ,"8,900",Technology,Computer Software
904,Texas Roadhouse,"$2,220 ",$131.50 ,"29,524","Hotels, Restaurants &  Leisure",Food Services
905,Kirby,"$2,214 ",$313.20 ,"5,775",Transportation,Shipping
906,Square,"$2,214 ",($62.80),"2,338",Business Services,Financial Data Services
907,Genesee & Wyoming,"$2,208 ",$549.10 ,"8,000",Transportation,Railroads
908,Zayo Group Holdings,"$2,200 ",$85.70 ,"3,794",Telecommunications,Telecommunications
909,NewMarket,"$2,198 ",$190.50 ,"2,223",Chemicals,Chemicals
910,99 Cents Only Stores,"$2,194 ",($90.30),"17,200",Retailing,Specialty Retailers: Other
911,PCM,"$2,193 ",$3.10 ,"4,118",Wholesalers,Wholesalers: Electronics and Office Equipment
912,Federated Mutual Insurance,"$2,181 ",$217.60 ,"2,388",Financials,Insurance: Property and Casualty (Mutual)
913,HNI,"$2,176 ",$89.80 ,"9,350",Household Products,"Home Equipment, Furnishings"
914,Hospitality Properties Trust,"$2,172 ",$215.10 ,450,Financials,Real estate
915,Greenbrier Cos.,"$2,169 ",$116.10 ,"11,917",Transportation,Transportation Equipment
916,Bio-Rad Laboratories,"$2,160 ",$122.20 ,"8,150",Health Care,"Scientific,Photographic and  Control Equipment"
917,AvalonBay Communities,"$2,159 ",$876.90 ,"3,123",Financials,Real estate
918,Renewable Energy Group,"$2,158 ",($79.10),853,Energy,Energy
919,Atlas Air Worldwide Holdings,"$2,157 ",$223.50 ,"2,870",Transportation,Transportation and Logistics
920,Teradata,"$2,156 ",($67.00),"10,615",Technology,Information Technology Services
921,LCI Industries,"$2,148 ",$132.90 ,"9,852",Motor Vehicles &  Parts,Motor Vehicles and Parts
922,Teleflex,"$2,146 ",$152.50 ,"14,400",Health Care,Medical Products and Equipment
923,Verisk Analytics,"$2,145 ",$555.10 ,"7,192",Business Services,Financial Data Services
924,Popular,"$2,145 ",$107.70 ,"7,784",Financials,Commercial Banks
925,Workday,"$2,143 ",($321.20),"8,200",Technology,Computer Software
926,Cooper Cos.,"$2,139 ",$372.90 ,"11,800",Health Care,Medical Products and Equipment
927,Express,"$2,138 ",$19.40 ,"9,576",Retailing,Specialty Retailers: Apparel
928,Teradyne,"$2,137 ",$257.70 ,"4,500",Technology,Semiconductors and Other Electronic Components
929,Werner Enterprises,"$2,117 ",$202.90 ,"12,154",Transportation,"Trucking, Truck Leasing"
930,Oaktree Capital Group,"$2,100 ",$231.50 ,930,Financials,Securities
931,Woodward,"$2,099 ",$200.50 ,"6,829",Aerospace &  Defense,Aerospace and Defense
932,F5 Networks,"$2,090 ",$420.80 ,"4,366",Technology,Network and Other Communications Equipment
933,Valvoline,"$2,084 ",$304.00 ,"5,600",Chemicals,Chemicals
934,Roadrunner Transportation Systems,"$2,082 ",($106.70),"4,645",Transportation,"Trucking, Truck Leasing"
935,SemGroup,"$2,082 ",($17.20),"1,220",Energy,Pipelines
936,Catalent,"$2,075 ",$109.80 ,"10,800",Health Care,Pharmaceuticals
937,Quorum Health,"$2,072 ",($114.20),"11,250",Health Care,Health Care: Medical Facilities
938,Universal,"$2,071 ",$106.30 ,"24,000","Food, Beverages &  Tobacco",Tobacco
939,Nordson,"$2,067 ",$295.80 ,"7,532",Industrials,Industrial Machinery
940,ResMed,"$2,067 ",$342.30 ,"6,080",Health Care,Medical Products and Equipment
941,Tower International,"$2,066 ",$47.60 ,"7,600",Motor Vehicles &  Parts,Motor Vehicles and Parts
942,Freds,"$2,064 ",($140.30),"7,324",Food &  Drug Stores,Food and Drug Stores
943,Foundation Building Materials,"$2,061 ",$82.50 ,"3,782",Wholesalers,Wholesalers: Diversified
944,Kennametal,"$2,058 ",$49.10 ,"10,744",Industrials,Industrial Machinery
945,Autodesk,"$2,057 ",($566.90),"8,800",Technology,Computer Software
946,Ply Gem Holdings,"$2,056 ",$68.30 ,"9,471",Materials,"Building Materials, Glass"
947,Central Garden & Pet,"$2,055 ",$78.80 ,"4,050",Household Products,Household and Personal Products
948,Matson,"$2,047 ",$232.00 ,"1,947",Transportation,Shipping
949,EchoStar,"$2,039 ",$392.60 ,"2,100",Technology,Network and Other Communications Equipment
950,Genesis Energy,"$2,028 ",$82.60 ,"2,100",Energy,Pipelines
951,SVB Financial Group,"$2,022 ",$490.50 ,"2,438",Financials,Commercial Banks
952,Itron,"$2,018 ",$57.30 ,"7,150",Industrials,"Electronics, Electrical Equip."
953,Portland General Electric,"$2,009 ",$187.00 ,"2,906",Energy,Utilities: Gas and Electric
954,California Resources,"$2,006 ",($266.00),"1,450",Energy,"Mining, Crude-Oil Production"
955,Esterline Technologies,"$2,005 ",$111.60 ,"13,255",Aerospace &  Defense,Aerospace and Defense
956,Delta Tucker Holdings,"$2,004 ",$30.60 ,"8,800",Aerospace &  Defense,Aerospace and Defense
957,AMN Healthcare Services,"$1,989 ",$132.60 ,"2,980",Health Care,Health Care: Pharmacy and Other Services
958,Griffon,"$1,986 ",$14.90 ,"4,700",Materials,"Building Materials, Glass"
959,Valhi,"$1,980 ",$207.50 ,"2,790",Chemicals,Chemicals
960,Hexcel,"$1,973 ",$284.00 ,"6,259",Aerospace &  Defense,Aerospace and Defense
961,IDEXX Laboratories,"$1,969 ",$263.10 ,"7,600",Health Care,Medical Products and Equipment
962,Deluxe,"$1,966 ",$230.20 ,"5,886",Media,"Publishing, Printing"
963,M/I Homes,"$1,962.00 ",$72.10 ,1238,Engineering &  Construction,Homebuilders
964,Kraton,"$1,960 ",$97.50 ,"1,931",Chemicals,Chemicals
965,Stewart Information Services,"$1,956 ",$48.70 ,"5,960",Financials,Insurance: Property and Casualty (Stock)
966,Marriott Vacations Worldwide,"$1,952 ",$226.80 ,"11,000","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts"
967,SPX FLOW,"$1,952 ",$46.40 ,"7,000",Industrials,Industrial Machinery
968,ACCO Brands,"$1,949 ",$131.70 ,"6,620",Household Products,"Home Equipment, Furnishings"
969,Echo Global Logistics,"$1,943 ",$12.60 ,"2,453",Transportation,Transportation and Logistics
970,Cadence Design Systems,"$1,943 ",$204.10 ,"7,214",Technology,Computer Software
971,Nuance Communications,"$1,939 ",($151.00),"11,600",Technology,Computer Software
972,Finish Line,"$1,934 ",($18.20),"8,200",Retailing,Specialty Retailers: Apparel
973,TransUnion,"$1,934 ",$441.20 ,"5,100",Business Services,Financial Data Services
974,ServiceNow,"$1,933 ",($149.10),"6,222",Technology,Computer Software
975,Summit Materials,"$1,933 ",$121.80 ,"6,000",Materials,"Building Materials, Glass"
976,Engility Holdings,"$1,932 ",($35.20),"8,700",Aerospace &  Defense,Aerospace and Defense
977,Ferrellgas Partners,"$1,930 ",($54.20),"3,891",Energy,Energy
978,Interactive Brokers Group,"$1,927 ",$76.00 ,"1,228",Financials,Securities
979,Stepan,"$1,925 ",$91.60 ,"2,096",Chemicals,Chemicals
980,Oceaneering International,"$1,922 ",$166.40 ,"8,200",Energy,"Oil and Gas Equipment, Services"
981,Cimarex Energy,"$1,918 ",$494.30 ,910,Energy,"Mining, Crude-Oil Production"
982,Rexnord,"$1,918 ",$74.10 ,"8,000",Industrials,Industrial Machinery
983,Beazer Homes USA,"$1,916 ",$31.80 ,"1,100",Engineering &  Construction,Homebuilders
984,MKS Instruments,"$1,916 ",$339.10 ,"4,923",Technology,Semiconductors and Other Electronic Components
985,Vail Resorts,"$1,907 ",$210.60 ,"20,150","Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts"
986,Ohio National Mutual,"$1,907 ",$25.90 ,"1,300",Financials,"Insurance: Life, Health (stock)"
987,TopBuild,"$1,906 ",$158.10 ,"8,400",Engineering &  Construction,"Engineering, Construction"
988,Brown & Brown,"$1,881 ",$399.60 ,"8,491",Financials,Insurance: Property and Casualty (Stock)
989,Aerojet Rocketdyne Holdings,"$1,877 ",($9.20),"5,157",Aerospace &  Defense,Aerospace and Defense
990,Barnes & Noble Education,"$1,874 ",$5.40 ,"13,375",Retailing,Specialty Retailers: Other
991,Superior Energy Services,"$1,874 ",($205.90),"6,400",Energy,"Oil and Gas Equipment, Services"
992,VeriFone Systems,"$1,871 ",($173.80),"5,600",Technology,Financial Data Services
993,Childrens Place,"$1,870 ",$84.70 ,"9,800",Retailing,Specialty Retailers: Apparel
994,Tribune Media,"$1,867 ",$194.10 ,"6,000",Media,Entertainment
995,Healthcare Services Group,"$1,866 ",$88.20 ,"55,000",Health Care,Health Care: Pharmacy and Other Services
996,SiteOne Landscape Supply,"$1,862 ",$54.60 ,"3,664",Wholesalers,Wholesalers: Diversified
997,Charles River Laboratories Intl,"$1,858 ",$123.40 ,"11,800",Health Care,Health Care: Pharmacy and Other Services
998,CoreLogic,"$1,851 ",$152.20 ,"5,900",Business Services,Financial Data Services
999,Ensign Group,"$1,849 ",$40.50 ,"21,301",Health Care,Health Care: Medical Facilities
1000,HCP,"$1,848 ",$414.20 ,190,Financials,Real estate
